Title	Artists	Album
Medusa	Jhay Cortez, Anuel AA, J Balvin	Medusa
BENDICIONES	Bad Bunny	LAS QUE NO IBAN A SALIR
Bellaquita - Remix	Dalex, Lenny TavÃ¡rez, Anitta, Natti Natasha, Farruko, Justin Quiles	Modo AviÃ³n
ElegÃ­ (feat. DÃ­melo Flow)	Rauw Alejandro, Dalex, Lenny TavÃ¡rez, DÃ­melo Flow	ElegÃ­ (feat. DÃ­melo Flow)
RITMO (Bad Boys For Life)	Black Eyed Peas, J Balvin	RITMO (Bad Boys For Life)
Pero Ya No	Bad Bunny	YHLQMDLG
Bajo La Mesa	Morat, Sebastian Yatra	Bajo La Mesa
Girl	Myke Towers	Easy Money Baby
Bichiyal	Bad Bunny, Yaviah	YHLQMDLG
Tutu	Camilo, Pedro CapÃ³	Por Primera Vez
Por Primera Vez	Camilo, Evaluna Montaner	Por Primera Vez
Azul	J Balvin	Colores
Daechwita	Agust D	D-2
Adicto (with Anuel AA & Ozuna)	Tainy, Anuel AA, Ozuna	Adicto (with Anuel AA & Ozuna)
Svag	Victor Leksell	Svag
ROCKSTAR (feat. Roddy Ricch)	DaBaby, Roddy Ricch	BLAME IT ON BABY
Blinding Lights	The Weeknd	After Hours
Sykepleierinnen (Sykehuset 2020)	El Papi	Sykepleierinnen (Sykehuset 2020)
Roses - Imanbek Remix	SAINt JHN, Imanbek	Roses (Imanbek Remix)
In Your Eyes	The Weeknd	After Hours
GOOBA	6ix9ine	GOOBA
Lose Somebody	Kygo, OneRepublic	Lose Somebody
Karantene	TIX	Karantene
SKÃ…L	TIX	SKÃ…L
Kaller PÃ¥ Deg	TIX	Kaller PÃ¥ Deg
Stuck with U (with Justin Bieber)	Ariana Grande, Justin Bieber	Stuck with U
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
Somebody	Dagny	Somebody
THE SCOTTS	THE SCOTTS, Travis Scott, Kid Cudi	THE SCOTTS
Kings & Queens	Ava Max	Kings & Queens
Dommedagen 2020	TIX, Soppgirobygget	Dommedagen 2020
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Hvis verden	Chris Holsten, Frida Ã…nnevik	Hvis verden
End of Time	K-391, Alan Walker, Ahrix	End of Time
Salt	Ava Max	Salt
Toosie Slide	Drake	Dark Lane Demo Tapes
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
Play Date	Melanie Martinez	Cry Baby (Deluxe Edition)
Bad Child	Tones And I	Bad Child/Can't Be Happy All The Time
I Don't Know Why	NOTD, Astrid S	I Don't Know Why
ily (i love you baby) (feat. Emilee)	Surf Mesa, Emilee	ily (i love you baby) (feat. Emilee)
If the World Was Ending - feat. Julia Michaels	JP Saxe, Julia Michaels	If the World Was Ending (feat. Julia Michaels)
Someone You Loved	Lewis Capaldi	Divinely Uninspired To A Hellish Extent
The Truth	Kygo, Valerie Broussard	The Truth
Like It Is	Kygo, Zara Larsson, Tyga	Like It Is
Supalonely	BENEE, Gus Dapperton	STELLA & STEVE
Breaking Me	Topic, A7S	Breaking Me
Don't Start Now	Dua Lipa	Future Nostalgia
Blueberry Faygo	Lil Mosey	Certified Hitmaker
Break My Heart	Dua Lipa	Future Nostalgia
Burn Down This Room	Ruben	Burn Down This Room
Before You Go	Lewis Capaldi	Divinely Uninspired To A Hellish Extent (Extended Edition)
Boss Bitch	Doja Cat	Boss Bitch
DANCE	CLMD, Tungevaag	DANCE
Haugenstua	Herman Flesvig	Haugenstua
Valhalla	Ringnes-Ronny	Valhalla
Be Kind (with Halsey)	Marshmello, Halsey	Be Kind (with Halsey)
In Your Eyes (feat. Alida)	Robin Schulz, Alida	In Your Eyes (feat. Alida)
JÃ¦vlig	TIX	JÃ¦vlig
WHATS POPPIN	Jack Harlow	Sweet Action
Josefine	Herman Flesvig	Josefine
Vi tar det igjen neste Ã¥r	Kuselofte, Postgirobygget	Vi tar det igjen neste Ã¥r
The Box	Roddy Ricch	Please Excuse Me For Being Antisocial
Unfamiliar	Seeb, Goodboys, HRVY	Unfamiliar
RelaciÃ³n	Sech	1 of 1
ConfÃ­a	Sech, Daddy Yankee	1 of 1
Rojo	J Balvin	Colores
Safaera	Bad Bunny, Jowell & Randy, Nengo Flow	YHLQMDLG
Bentley	Sech, Myke Towers	1 of 1
Yo Perreo Sola	Bad Bunny	YHLQMDLG
Me OlvidÃ©	Sech	1 of 1
Ignorantes	Bad Bunny, Sech	YHLQMDLG
Favorito	Camilo	Por Primera Vez
Casino	Sech	1 of 1
Diosa	Myke Towers	Easy Money Baby
BYE ME FUI	Bad Bunny	LAS QUE NO IBAN A SALIR
Tattoo	Rauw Alejandro	Tattoo
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
PORFA	Feid, Justin Quiles	FERXXO (VOL 1: M.O.R)
ElegÃ­ (feat. DÃ­melo Flow)	Rauw Alejandro, Dalex, Lenny TavÃ¡rez, DÃ­melo Flow	ElegÃ­ (feat. DÃ­melo Flow)
Oficial	Sech, Arcangel, Gigolo Y La Exce	1 of 1
Si Te Vas	Sech, Ozuna	1 of 1
Party En Mi Casa	Boza	Sonrisas Tristes
Se Va Viral	Sech, Nando Boom	1 of 1
Hola - Remix	Dalex, Lenny TavÃ¡rez, Chencho Corleone, Juhn, DÃ­melo Flow	Hola (Remix)
Tusa	KAROL G, Nicki Minaj	Tusa
Trofeo	Sech	1 of 1
CÃ“MO SE SIENTE - Remix	Jhay Cortez, Bad Bunny	CÃ“MO SE SIENTE (Remix)
Sigues Con El	DÃ­melo Flow, Arcangel, Sech	Sigues Con El
La DifÃ­cil	Bad Bunny	YHLQMDLG
Sigues Con El - Remix	Arcangel, Sech, Romeo Santos	Sigues Con El (Remix)
Follow	KAROL G, Anuel AA	Follow
Blinding Lights	The Weeknd	After Hours
Fantasias	Rauw Alejandro, Farruko	Fantasias
Vete	Bad Bunny	YHLQMDLG
Bajo La Mesa	Morat, Sebastian Yatra	Bajo La Mesa
Portarse Mal	Sech	1 of 1
Dale	Sech, Lenny TavÃ¡rez	1 of 1
Fe	Sech	1 of 1
Amarillo	J Balvin	Colores
Si Veo a Tu MamÃ¡	Bad Bunny	YHLQMDLG
Definitivamente	Daddy Yankee, Sech	Definitivamente
CANCIÃ“N CON YANDEL	Yandel, Bad Bunny	LAS QUE NO IBAN A SALIR
Tu y Yo	Sech, Zion & Lennox	1 of 1
En Lo Oscuro	Sech	1 of 1
La Santa	Bad Bunny, Daddy Yankee	YHLQMDLG
Por Primera Vez	Camilo, Evaluna Montaner	Por Primera Vez
Uni	Sech	1 of 1
Fabuloso	Sech, Justin Quiles	1 of 1
Morado	J Balvin	Colores
Mejor	Dalex, Sech	Modo AviÃ³n
Keii	Anuel AA	Keii
Arriba	Sech, Farruko	1 of 1
PA' ROMPERLA	Bad Bunny, Don Omar	LAS QUE NO IBAN A SALIR
Rojo	J Balvin	Colores
ElegÃ­ (feat. DÃ­melo Flow)	Rauw Alejandro, Dalex, Lenny TavÃ¡rez, DÃ­melo Flow	ElegÃ­ (feat. DÃ­melo Flow)
CANCIÃ“N CON YANDEL	Yandel, Bad Bunny	LAS QUE NO IBAN A SALIR
Inolvidable	Ovy On The Drums, BeÃ©le	Inolvidable
PORFA	Feid, Justin Quiles	FERXXO (VOL 1: M.O.R)
Tattoo	Rauw Alejandro	Tattoo
Ignorantes	Bad Bunny, Sech	YHLQMDLG
Safaera	Bad Bunny, Jowell & Randy, Nengo Flow	YHLQMDLG
Yo Perreo Sola	Bad Bunny	YHLQMDLG
BYE ME FUI	Bad Bunny	LAS QUE NO IBAN A SALIR
Diosa	Myke Towers	Easy Money Baby
Favorito	Camilo	Por Primera Vez
Hola - Remix	Dalex, Lenny TavÃ¡rez, Chencho Corleone, Juhn, DÃ­melo Flow	Hola (Remix)
RelaciÃ³n	Sech	1 of 1
La DifÃ­cil	Bad Bunny	YHLQMDLG
Sigues Con El	DÃ­melo Flow, Arcangel, Sech	Sigues Con El
Si Veo a Tu MamÃ¡	Bad Bunny	YHLQMDLG
Mejor	Dalex, Sech	Modo AviÃ³n
Bellaquita - Remix	Dalex, Lenny TavÃ¡rez, Anitta, Natti Natasha, Farruko, Justin Quiles	Modo AviÃ³n
Skechers	DripReport	Skechers
El Efecto - Remix	Rauw Alejandro, Chencho Corleone, KEVVO, Bryant Myers, Lyanno, Dalex	El Efecto (Remix)
Sigues Con El - Remix	Arcangel, Sech, Romeo Santos	Sigues Con El (Remix)
CÃ“MO SE SIENTE - Remix	Jhay Cortez, Bad Bunny	CÃ“MO SE SIENTE (Remix)
Jangueo	Alex Rose, Rafa PabÃ¶n	LOST
MÃS DE UNA CITA	Bad Bunny, Zion & Lennox	LAS QUE NO IBAN A SALIR
Locura	Cali Y El Dandee, Sebastian Yatra	Colegio
Fantasias	Rauw Alejandro, Farruko	Fantasias
Follow	KAROL G, Anuel AA	Follow
Tusa	KAROL G, Nicki Minaj	Tusa
QuiÃ©reme Mientras Se Pueda	Manuel Turizo	QuiÃ©reme Mientras Se Pueda
Vete	Bad Bunny	YHLQMDLG
Blinding Lights	The Weeknd	After Hours
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
Amarillo	J Balvin	Colores
Loco - Remix	Farruko, BeÃ©le, Natti Natasha, Manuel Turizo	Loco (Remix)
Keii	Anuel AA	Keii
Girl	Myke Towers	Easy Money Baby
Morado	J Balvin	Colores
La Santa	Bad Bunny, Daddy Yankee	YHLQMDLG
Bajo La Mesa	Morat, Sebastian Yatra	Bajo La Mesa
Quizas	Rich Music LTD, Sech, Dalex, Justin Quiles, Lenny TavÃ¡rez, Feid, Wisin, Zion	The Academy
Adicto (with Anuel AA & Ozuna)	Tainy, Anuel AA, Ozuna	Adicto (with Anuel AA & Ozuna)
Mi Error - Remix	Eladio Carrion, Zion & Lennox, Wisin & Yandel, Lunay	Sauce Boyz
BAD CON NICKY	Bad Bunny, Nicky Jam	LAS QUE NO IBAN A SALIR
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
LA CANCIÃ“N	J Balvin, Bad Bunny	OASIS
Por Primera Vez	Camilo, Evaluna Montaner	Por Primera Vez
PA' ROMPERLA	Bad Bunny, Don Omar	LAS QUE NO IBAN A SALIR
La Cama - Remix	Lunay, Myke Towers, Ozuna, Chencho Corleone, Rauw Alejandro	La Cama (Remix)
Pa' Olvidarme De Ella	Piso 21, Christian Nodal	Pa' Olvidarme De Ella
Favorito	Camilo	Por Primera Vez
Safaera	Bad Bunny, Jowell & Randy, Nengo Flow	YHLQMDLG
Yo Perreo Sola	Bad Bunny	YHLQMDLG
ElegÃ­ (feat. DÃ­melo Flow)	Rauw Alejandro, Dalex, Lenny TavÃ¡rez, DÃ­melo Flow	ElegÃ­ (feat. DÃ­melo Flow)
Tattoo	Rauw Alejandro	Tattoo
Por Primera Vez	Camilo, Evaluna Montaner	Por Primera Vez
Blinding Lights	The Weeknd	After Hours
Hola - Remix	Dalex, Lenny TavÃ¡rez, Chencho Corleone, Juhn, DÃ­melo Flow	Hola (Remix)
PORFA	Feid, Justin Quiles	FERXXO (VOL 1: M.O.R)
Diosa	Myke Towers	Easy Money Baby
El Efecto - Remix	Rauw Alejandro, Chencho Corleone, KEVVO, Bryant Myers, Lyanno, Dalex	El Efecto (Remix)
Rojo	J Balvin	Colores
RelaciÃ³n	Sech	1 of 1
Locura	Cali Y El Dandee, Sebastian Yatra	Colegio
Djadja	Aya Nakamura	NAKAMURA
Tusa	KAROL G, Nicki Minaj	Tusa
Sigues Con El - Remix	Arcangel, Sech, Romeo Santos	Sigues Con El (Remix)
Don't Start Now	Dua Lipa	Future Nostalgia
Bajo La Mesa	Morat, Sebastian Yatra	Bajo La Mesa
Morado	J Balvin	Colores
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
Sigues Con El	DÃ­melo Flow, Arcangel, Sech	Sigues Con El
Si Veo a Tu MamÃ¡	Bad Bunny	YHLQMDLG
Fantasias	Rauw Alejandro, Farruko	Fantasias
Jangueo	Alex Rose, Rafa PabÃ¶n	LOST
Bellaquita - Remix	Dalex, Lenny TavÃ¡rez, Anitta, Natti Natasha, Farruko, Justin Quiles	Modo AviÃ³n
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Ignorantes	Bad Bunny, Sech	YHLQMDLG
La DifÃ­cil	Bad Bunny	YHLQMDLG
Amarillo	J Balvin	Colores
BYE ME FUI	Bad Bunny	LAS QUE NO IBAN A SALIR
Si Me Dices Que SÃ­	Reik, Farruko, Camilo	Si Me Dices Que SÃ­
El Efecto	Rauw Alejandro, Chencho Corleone	El Efecto
Los Besos	Greeicy	Los Besos
Loco - Remix	Farruko, BeÃ©le, Natti Natasha, Manuel Turizo	Loco (Remix)
Tutu	Camilo, Pedro CapÃ³	Por Primera Vez
Detente	Mike BahÃ­a, Danny Ocean	Navegando
La DifÃ­cil	Camilo	Por Primera Vez
Fantasias - Remix	Rauw Alejandro, Anuel AA, Natti Natasha, Farruko, Lunay	Fantasias (Remix) [feat. Farruko & Lunay]
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
BAD CON NICKY	Bad Bunny, Nicky Jam	LAS QUE NO IBAN A SALIR
China	Anuel AA, Daddy Yankee, KAROL G, J Balvin, Ozuna	China
DJ No Pare (feat. Zion, Dalex, Lenny TavÃ¡rez) - Remix	Justin Quiles, Natti Natasha, Farruko, Dalex, Lenny TavÃ¡rez, Zion	DJ No Pare (feat. Zion, Dalex, Lenny TavÃ¡rez) [Remix]
Dream Girl - Remix	Ir Sais, Rauw Alejandro	Dream Girl (Remix)
Desconocidos	Mau y Ricky, Manuel Turizo, Camilo	Para Aventuras y Curiosidades
Girl	Myke Towers	Easy Money Baby
Roses - Imanbek Remix	SAINt JHN, Imanbek	Roses (Imanbek Remix)
Te Vi	Piso 21, Micro TDH	Te Vi
QuiÃ©reme Mientras Se Pueda	Manuel Turizo	QuiÃ©reme Mientras Se Pueda
No Me Conoce - Remix	Jhay Cortez, J Balvin, Bad Bunny	Famouz
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
Teka Lang	Emman	Teka Lang
Stuck with U (with Justin Bieber)	Ariana Grande, Justin Bieber	Stuck with U
Intentions (feat. Quavo)	Justin Bieber, Quavo	Changes
Don't Start Now	Dua Lipa	Future Nostalgia
Sunday Best	Surfaces	Where the Light Is
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
Supalonely	BENEE, Gus Dapperton	STELLA & STEVE
Imahe	Magnus Haven	Imahe
Beautiful Scars	Maximillian	Beautiful Scars
Someone You Loved	Lewis Capaldi	Divinely Uninspired To A Hellish Extent
Malayo Ka Man	Jr Crown, Kath, Cyclone, Young Weezy	Malayo Ka Man
Toosie Slide	Drake	Dark Lane Demo Tapes
Like That (feat. Gucci Mane)	Doja Cat, Gucci Mane	Hot Pink
Say So (feat. Nicki Minaj)	Doja Cat, Nicki Minaj	Say So (feat. Nicki Minaj)
Make It With You	Ben&Ben	Make It With You
Break My Heart	Dua Lipa	Future Nostalgia
10,000 Hours (with Justin Bieber)	Dan + Shay, Justin Bieber	10,000 Hours (with Justin Bieber)
eight(Prod.&Feat. SUGA of BTS)	IU, SUGA	eight
Savage Remix (feat. BeyoncÃ©)	Megan Thee Stallion, BeyoncÃ©	Savage Remix (feat. BeyoncÃ©)
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Sa Susunod na Habang Buhay	Ben&Ben	Sa Susunod na Habang Buhay
Circles	Post Malone	Hollywood's Bleeding
Make You Mine	PUBLIC	Make You Mine
Blinding Lights	The Weeknd	After Hours
Hindi Tayo Pwede	The Juans	Umaga
ily (i love you baby) (feat. Emilee)	Surf Mesa, Emilee	ily (i love you baby) (feat. Emilee)
Kathang Isip	Ben&Ben	Kathang Isip
Vibe With Me	Matthaios, Lonezo	Vibe With Me
Araw-Araw Love	Flow G	Araw-Araw Love
Binibini	Matthaios, Calvin De Leon	Binibini
If the World Was Ending - feat. Julia Michaels	JP Saxe, Julia Michaels	If the World Was Ending (feat. Julia Michaels)
Maybe The Night	Ben&Ben	Maybe The Night
Be Kind (with Halsey)	Marshmello, Halsey	Be Kind (with Halsey)
Falling	Trevor Daniel	Nicotine
good guys	LANY	good guys
Memories	Maroon 5	Memories
Pagtingin	Ben&Ben	LIMASAWA STREET
ROXANNE	Arizona Zervas	ROXANNE
Daechwita	Agust D	D-2
Ivana	Soulstice	Ivana
Mean It	Lauv, LANY	~how i'm feeling~
Titig	MC Einstein, Flow G, Jekkpot, Yuridope	Titig
Daisies	Katy Perry	Daisies
Lose Somebody	Kygo, OneRepublic	Lose Somebody
Yellow Hearts	Ant Saunders	Yellow Hearts
Sana	I Belong to the Zoo	Sana
Bounty	Ex Battalion	Bounty
Leaves	Ben&Ben	Leaves
Kung Pwede Lang	Emman	Kung Pwede Lang
BUBBLETEA	Quebonafide, Daria ZawiaÅ‚ow	ROMANTIC PSYCHO
#Hot16Challenge2	Szpaku, Raff J.R.	#Hot16Challenge2
Blinding Lights	The Weeknd	After Hours
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
Roses - Imanbek Remix	SAINt JHN, Imanbek	Roses (Imanbek Remix)
TOKYO2020	Quebonafide, Taco Hemingway	ROMANTIC PSYCHO
Impreza	Sobel, Lezter	Impreza
Szampan	sanah	KrÃ³lowa dram
SZUBIENICAPESTYCYDYBROÅƒ	Quebonafide	ROMANTIC PSYCHO
NiedostÄ™pny (prod. by Olek) (feat. DMN)	Malik Montana, OLEK, DMN	NiedostÄ™pny (prod. by Olek) (feat. DMN)
In Your Eyes	The Weeknd	After Hours
MÅ‚ody Boss	Å»abson	MÅ‚ody Boss
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
GOOBA	6ix9ine	GOOBA
Break My Heart	Dua Lipa	Future Nostalgia
Salt	Ava Max	Salt
THE SCOTTS	THE SCOTTS, Travis Scott, Kid Cudi	THE SCOTTS
Physical	Dua Lipa	Future Nostalgia
ily (i love you baby) (feat. Emilee)	Surf Mesa, Emilee	ily (i love you baby) (feat. Emilee)
Supalonely	BENEE, Gus Dapperton	STELLA & STEVE
100 dni do matury	Mata	100 dni do matury
Stuck with U (with Justin Bieber)	Ariana Grande, Justin Bieber	Stuck with U
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Melodia	sanah	KrÃ³lowa dram
Don't Start Now	Dua Lipa	Future Nostalgia
Watermelon Sugar	Harry Styles	Fine Line
Breaking Me	Topic, A7S	Breaking Me
Toosie Slide	Drake	Dark Lane Demo Tapes
Rainman	Tymek, TEDE, Trill Pem, MichaÅ‚ Graczyk, 2K	FIT
BLUE	TiÃ«sto, Stevie Appleton	The London Sessions
Patointeligencja	Mata	100 dni do matury
Say So	Doja Cat	Hot Pink
Boss Bitch	Doja Cat	Boss Bitch
NIEPÅACZÄ˜PONOTREDAME	Quebonafide, Bedoes	ROMANTIC PSYCHO
VOGUE	Bedoes, Lanek	OpowieÅ›ci z Doliny SmokÃ³w
Surfer	Be Vis	duch czasu
Drift	Bialas, Mata, Lanek	H8
W PIÄ„TKI LEÅ»Ä˜ W WANNIE	Taco Hemingway, Dawid PodsiadÅ‚o	POCZTÃ“WKA Z WWA, LATO '19
KrÃ³lowa dram	sanah	KrÃ³lowa dram
JÄ™zyk ciaÅ‚a	Tymek, Big Scythe	Klubowe
GOMBAO 33	Mata, WyguÅ›, Szczepan, Adam	100 dni do matury
ASPARTAM	Quebonafide, Mata	ROMANTIC PSYCHO
GAZPROM	Quebonafide, SokÃ³Å‚, Czarny HIFI	ROMANTIC PSYCHO
Kings & Queens	Ava Max	Kings & Queens
Play Date	Melanie Martinez	Cry Baby (Deluxe Edition)
Daechwita	Agust D	D-2
In Your Eyes (feat. Alida)	Robin Schulz, Alida	In Your Eyes (feat. Alida)
ROCKSTAR (feat. Roddy Ricch)	DaBaby, Roddy Ricch	BLAME IT ON BABY
BÄ™dzie Lepiej	Miyo, Tymek	BÄ™dzie Lepiej
MogÄ™ DziÅ› UmieraÄ‡	White 2115	MÅ‚ody KsiÄ…Å¼Ä™
Toosie Slide	Drake	Dark Lane Demo Tapes
Blinding Lights	The Weeknd	After Hours
THE SCOTTS	THE SCOTTS, Travis Scott, Kid Cudi	THE SCOTTS
ROCKSTAR (feat. Roddy Ricch)	DaBaby, Roddy Ricch	BLAME IT ON BABY
Roses - Imanbek Remix	SAINt JHN, Imanbek	Roses (Imanbek Remix)
Tempo (feat. TÃ³y TÃ³y T-Rex, LON3R JOHNY & BISPO)	FRANKIEONTHEGUITAR, TÃ³y TÃ³y T-Rex, LON3R JOHNY, Bispo	Tempo (feat. TÃ³y TÃ³y T-Rex, LON3R JOHNY & BISPO)
Tudo no Sigilo	Vytinho NG, MC Bianca	Tudo no Sigilo
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
Don't Start Now	Dua Lipa	Future Nostalgia
La Bella Mafia	Wet Bed Gang	La Bella Mafia
The Box	Roddy Ricch	Please Excuse Me For Being Antisocial
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
Blueberry Faygo	Lil Mosey	Certified Hitmaker
ConclusÃ£o	Julinho Ksd	ConclusÃ£o
Life Is Good (feat. Drake)	Future, Drake	High Off Life
Lembrei-me	Bispo	Mais Antigo
Mama Ta Xinti	Julinho Ksd	Mama Ta Xinti
menina solta	Giulia Be	menina solta
Somos Iguais	PlutÃ³nio	SacrifÃ­cio: Sangue, LÃ¡grimas, Suor
HIGHEST IN THE ROOM	Travis Scott	HIGHEST IN THE ROOM
Breaking Me	Topic, A7S	Breaking Me
Tusa	KAROL G, Nicki Minaj	Tusa
Louco	Piruka, Bluay	Louco
Te Amo	Calema	Yellow
Falling	Trevor Daniel	Nicotine
goosebumps	Travis Scott	Birds In The Trap Sing McKnight
Hoji N'ka ta Rola	Julinho Ksd	Hoji N'ka ta Rola
Stuck with U (with Justin Bieber)	Ariana Grande, Justin Bieber	Stuck with U
GOOBA	6ix9ine	GOOBA
ROXANNE	Arizona Zervas	ROXANNE
Eterna Sacanagem	MC JottaPÃª, MC Kekel, MC Kevinho	Eterna Sacanagem
SICKO MODE	Travis Scott	ASTROWORLD
Tranquilo	AragÃ£o	Tranquilo
ily (i love you baby) (feat. Emilee)	Surf Mesa, Emilee	ily (i love you baby) (feat. Emilee)
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Sunday Best	Surfaces	Where the Light Is
Don't Rush (feat. Headie One)	Young T & Bugsey, Headie One	Plead The 5th
Break My Heart	Dua Lipa	Future Nostalgia
Conto	Dillaz	Conto
Supalonely	BENEE, Gus Dapperton	STELLA & STEVE
Say So	Doja Cat	Hot Pink
HEI	ProfJam	HEI
In Your Eyes	The Weeknd	After Hours
everything i wanted	Billie Eilish	everything i wanted
Circles	Post Malone	Hollywood's Bleeding
Essa Saia (feat. Ivandro)	Bispo, Ivandro	Mais Antigo
Watermelon Sugar	Harry Styles	Fine Line
Party Girl	StaySolidRocky	Party Girl
S2	Bispo	S2
Adore You	Harry Styles	Fine Line
THE SCOTTS	THE SCOTTS, Travis Scott, Kid Cudi	THE SCOTTS
Roses - Imanbek Remix	SAINt JHN, Imanbek	Roses (Imanbek Remix)
Go Gettas	andrei, Killa Fonic, Nane, bbno$, Azteca	Go Gettas
Blinding Lights	The Weeknd	After Hours
GOOBA	6ix9ine	GOOBA
HIGHEST IN THE ROOM	Travis Scott	HIGHEST IN THE ROOM
Toosie Slide	Drake	Dark Lane Demo Tapes
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
The Box	Roddy Ricch	Please Excuse Me For Being Antisocial
ROCKSTAR (feat. Roddy Ricch)	DaBaby, Roddy Ricch	BLAME IT ON BABY
goosebumps	Travis Scott	Birds In The Trap Sing McKnight
SICKO MODE	Travis Scott	ASTROWORLD
Blueberry Faygo	Lil Mosey	Certified Hitmaker
Breaking Me	Topic, A7S	Breaking Me
Daechwita	Agust D	D-2
Life Is Good (feat. Drake)	Future, Drake	High Off Life
Don't Start Now	Dua Lipa	Future Nostalgia
Falling	Trevor Daniel	Nicotine
Miami Bici	Killa Fonic	Miami Bici
Sigur Dar Incet	Ian, Azteca	Sigur Dar Incet
WHATS POPPIN	Jack Harlow	Sweet Action
In Your Eyes	The Weeknd	After Hours
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
After Party	Don Toliver	Heaven Or Hell
Dau Moda	Jador, Lino Golden	Dau Moda
Stuck with U (with Justin Bieber)	Ariana Grande, Justin Bieber	Stuck with U
Godzilla (feat. Juice WRLD)	Eminem, Juice WRLD	Music To Be Murdered By
ily (i love you baby) (feat. Emilee)	Surf Mesa, Emilee	ily (i love you baby) (feat. Emilee)
Dragostea Ta	Nane	Dragostea Ta
Break My Heart	Dua Lipa	Future Nostalgia
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
ROXANNE	Arizona Zervas	ROXANNE
Party Girl	StaySolidRocky	Party Girl
Pala Mande	Azteca, Ian	Pala Mande
Dior	Marko Glass, Bvcovia	Dior
Mili	Ian, Amtilb, Simiz	Mili
Intentions (feat. Quavo)	Justin Bieber, Quavo	Changes
Watermelon Sugar	Harry Styles	Fine Line
Circles	Post Malone	Hollywood's Bleeding
Boss Bitch	Doja Cat	Boss Bitch
60 De Zile	Ian, Amuly	60 De Zile
Haolo	Killa Fonic, Nane	Haolo
Nefiu	Ian, Azteca	Nefiu
Be Kind (with Halsey)	Marshmello, Halsey	Be Kind (with Halsey)
Sunday Best	Surfaces	Where the Light Is
bad guy	Billie Eilish	WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?
Supalonely	BENEE, Gus Dapperton	STELLA & STEVE
Say So (feat. Nicki Minaj)	Doja Cat, Nicki Minaj	Say So (feat. Nicki Minaj)
Lose Control	MEDUZA, Becky Hill, Goodboys	Lose Control
Play Date	Melanie Martinez	Cry Baby (Deluxe Edition)
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
Stuck with U (with Justin Bieber)	Ariana Grande, Justin Bieber	Stuck with U
eight(Prod.&Feat. SUGA of BTS)	IU, SUGA	eight
Play Date	Melanie Martinez	Cry Baby (Deluxe Edition)
Be Kind (with Halsey)	Marshmello, Halsey	Be Kind (with Halsey)
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
Blinding Lights	The Weeknd	After Hours
Don't Start Now	Dua Lipa	Future Nostalgia
Intentions (feat. Quavo)	Justin Bieber, Quavo	Changes
Someone You Loved	Lewis Capaldi	Divinely Uninspired To A Hellish Extent
Daechwita	Agust D	D-2
Memories	Maroon 5	Memories
Roses - Imanbek Remix	SAINt JHN, Imanbek	Roses (Imanbek Remix)
Supalonely	BENEE, Gus Dapperton	STELLA & STEVE
ily (i love you baby) (feat. Emilee)	Surf Mesa, Emilee	ily (i love you baby) (feat. Emilee)
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Toosie Slide	Drake	Dark Lane Demo Tapes
